KEY,en
MUTATION_LEGS_754_DESC,Действие перемещения — прыжок. Базовая атака наносит Ушиб.
MUTATION_LEGS_757_DESC,Затаптывание.
MUTATION_LEGS_758_DESC,Все характеристики повышены в состоянии «Мокрый».
MUTATION_LEGS_759_DESC,Все характеристики повышены в состоянии «Мокрый».
MUTATION_LEGS_761_DESC,Действие перемещения — прыжок. Базовая атака наносит Кровотечение.
MUTATION_LEGS_762_DESC,Игнорирует эффекты клеток и ловушек.
MUTATION_LEGS_763_DESC,Игнорирует эффекты клеток и ловушек.
//mouth,
MUTATION_MOUTH_301_DESC,+1 к здоровью при нанесении урона.
MUTATION_MOUTH_302_DESC,+1 к регенерации здоровья
MUTATION_MOUTH_304_DESC,Базовая атака наносит Яд.
MUTATION_MOUTH_305_DESC,+100 к здоровью трупа.
MUTATION_MOUTH_306_DESC,10% шанс призвать муху при получении урона.
MUTATION_MOUTH_307_DESC,Базовая атака имеет 1% шанс мгновенно убить.
MUTATION_MOUTH_308_DESC,+1 к регенерации здоровья
MUTATION_MOUTH_309_DESC,Базовая атака имеет 10% шанс наложить Страх.
MUTATION_MOUTH_311_DESC,Базовая атака наносит Кровосос 1.
MUTATION_MOUTH_312_DESC,"Базовая атака имеет 10% шанс обездвижить, если она ближнего боя."
MUTATION_MOUTH_313_DESC,В конце каждого раунда плюёт во врага.
MUTATION_MOUTH_314_DESC,Призывает 5-10 монет при поражении.
MUTATION_MOUTH_315_DESC,10% шанс получить бонусную атаку каждый ход.
MUTATION_MOUTH_316_DESC,Базовая атака наносит Ушиб.
MUTATION_MOUTH_317_DESC,Призывает стекло при получении урона. +1 к кровоточащим шипам. 
MUTATION_MOUTH_318_DESC,Действие перемещения — «Копать».
MUTATION_MOUTH_319_DESC,Вода не замедляет передвижение. +1 к регенерации здоровья в состоянии «Мокрый».
MUTATION_MOUTH_322_DESC,Базовая атака наносит Кровотечение.
MUTATION_MOUTH_323_DESC,+2 к регенерации здоровья в состоянии «Мокрый».
MUTATION_MOUTH_324_DESC,+1 к дальности.
MUTATION_MOUTH_326_DESC,+1 к регенерации здоровья при поедании еды.
MUTATION_MOUTH_327_DESC,Можно перебросить варианты при повышении уровня.
MUTATION_MOUTH_328_DESC,"Нельзя есть, использовать расходники и музыкальные способности. +2 к регенерации здоровья "
MUTATION_MOUTH_900_DESC,Базовая атака имеет 10% шанс наложить Страх.
MUTATION_MOUTH_1500_DESC,Базовая атака наносит Яд.
MUTATION_MOUTH_1026_DESC,Базовая атака имеет 10% шанс наложить Паутину.
MUTATION_MOUTH_M2_DESC,"Нельзя есть, использовать расходники и музыкальные способности."
MUTATION_MOUTH_705_DESC,"Базовая атака может использоваться на два раза больше за ход, но заменяется плевком с уроном 1."
MUTATION_MOUTH_750_DESC,Базовая атака разрушает неодушевлённые объекты и превращает клетки в землю.
MUTATION_MOUTH_752_DESC,Базовая атака создаёт водяные клетки.
MUTATION_MOUTH_754_DESC,Все характеристики соседних существ понижены.
MUTATION_MOUTH_755_DESC,Иммунитет ко льду.
MUTATION_MOUTH_757_DESC,Базовая атака наносит Кровотечение.
MUTATION_MOUTH_760_DESC,"Когда еда появляется в пределах 2 клеток от вас, вы перемещаетесь к ней."
//tail,
MUTATION_TAIL_301_DESC,Какает при получении урона.
MUTATION_TAIL_302_DESC,Базовая атака наносит Яд.
MUTATION_TAIL_303_DESC,Базовая атака имеет 5% шанс оглушить.
MUTATION_TAIL_305_DESC,+1 к Шипам.
MUTATION_TAIL_308_DESC,+5% шанс уклонения.
MUTATION_TAIL_310_DESC,Базовая атака имеет 10% шанс повториться.
MUTATION_TAIL_311_DESC,Шипы 1.
MUTATION_TAIL_313_DESC,Базовая атака создаёт водяные клетки.
MUTATION_TAIL_314_DESC,При поражении существа 10% шанс воскресить его с 50% ОЗ.
MUTATION_TAIL_315_DESC,20% шанс призвать личинку при попадании.
MUTATION_TAIL_316_DESC,25% шанс создать высокую траву в месте окончания перемещения.
MUTATION_TAIL_317_DESC,При попадании выпускает назад атаку с Ядом 4 и Отбрасыванием.
MUTATION_TAIL_318_DESC,Базовая атака наносит Яд.
MUTATION_TAIL_319_DESC,"Существа, которые касаются вас, получают Яд."
MUTATION_TAIL_320_DESC,Кровотечение 1. Кровоточащие шипы 2.
MUTATION_TAIL_322_DESC,+1 [img:spd] каждый ход.
MUTATION_TAIL_323_DESC,Действие перемещения — прыжок.
MUTATION_TAIL_325_DESC,Существа при контакте с вами отбрасываются на 2 клетки.
MUTATION_TAIL_326_DESC,10% шанс уклонения. Ушиб 1.
MUTATION_TAIL_327_DESC,"Если вы не двигались, +3 Заряда в конце хода."
MUTATION_TAIL_329_DESC,Можно снимать проклятые предметы и паразитов.
MUTATION_TAIL_331_DESC,Можно перебросить варианты при повышении уровня.
MUTATION_TAIL_332_DESC,+25% шанс отразить снаряды.
MUTATION_TAIL_334_DESC,Базовая атака наносит Ожог 1.
MUTATION_TAIL_336_DESC,+1 к Шипам.
MUTATION_TAIL_337_DESC,Базовая атака имеет элемент ветра.
MUTATION_TAIL_338_DESC,Базовая атака наносит Ожог 1.
MUTATION_TAIL_339_DESC,При полной мане +2 к урону.
MUTATION_TAIL_341_DESC,+1 Заряд при получении урона.
MUTATION_TAIL_342_DESC,Призывает очарованного котёнка-фамильяра при поражении.
MUTATION_TAIL_703_DESC,Начинает каждый бой с Обездвиживанием 1.
MUTATION_TAIL_704_DESC,Способности Охотника также предлагаются при повышении уровня.
MUTATION_TAIL_751_DESC,+1 к Стойке.
MUTATION_TAIL_754_DESC,+1 к Шипам.
MUTATION_TAIL_755_DESC,Вода не замедляет передвижение.
MUTATION_TAIL_756_DESC,+1 к кровоточащим шипам.
MUTATION_TAIL_757_DESC,Действие перемещения — теневой шаг.
MUTATION_TAIL_759_DESC,Начинает с +1 бонусной атакой.
MUTATION_TAIL_760_DESC,Начинает с 2 сальто назад.
//texture,
MUTATION_TEXTURE_300_DESC,+1 к регенерации здоровья
MUTATION_TEXTURE_301_DESC,+1 к регенерации здоровья и маны в состоянии «Мокрый».
MUTATION_TEXTURE_303_DESC,Начинает каждый бой со случайным повышением характеристики.
MUTATION_TEXTURE_304_DESC,"Существа, которые касаются или атакуют вас, имеют 10% шанс получить Смятение."
MUTATION_TEXTURE_307_DESC,+5% шанс уклонения.
MUTATION_TEXTURE_309_DESC,"Базовая атака имеет 5% шанс наложить Страх. 5% шанс наложить Страх на существ, которые касаются или атакуют вас."
MUTATION_TEXTURE_310_DESC,Удвоенный эффект от подбираемых предметов.
MUTATION_TEXTURE_702_DESC,Начинает каждый бой с Кровотечением 1.
MUTATION_TEXTURE_703_DESC,Способности Мага также предлагаются при повышении уровня.
MUTATION_TEXTURE_704_DESC,Способности Бойца также предлагаются при повышении уровня.
MUTATION_TEXTURE_705_DESC,Способности Вора также предлагаются при повышении уровня.
MUTATION_TEXTURE_706_DESC,10% шанс уклонения.
MUTATION_TEXTURE_750_DESC,"Существа, которые касаются вас, получают Яд 2."
