KEY,en,notes,sp,fr,de,it,pt-br
MUTATION_EARS_332_DESC,Brace 1.,,1 de refuerzo.,Garde +1.,Wappnen&nbsp;1.,Guardia 1.,Preparação 1.
MUTATION_EARS_334_DESC,Spawn 1-3 more coins/scrap around the map on random tiles at the start of each battle.,,Genera 1-3 monedas/chatarra más en casillas del mapa al azar al inicio de cada combate.,Fait apparaître 1&nbsp;à 3&nbsp;pièces/ferrailles sur des cases aléatoires au début de chaque combat.,Lasse am Anfang jeden Kampfes 1&nbsp;– 3 zusätzliche Münzen/Schrott auf zufälligen Feldern erscheinen.,Generi 1-3 monete/rottami in più in giro per la mappa su caselle casuali all'inizio di ogni battaglia.,Gera 1-3 moedas/sucatas a mais em espaços aleatórios do mapa no início de cada batalha.
MUTATION_EARS_335_DESC,Start with Bleed 1 and a bonus attack.,,Empieza con 1 de hemorragia y una bonificación de ataque.,Vous débutez avec Saignement +1&nbsp;et une attaque bonus.,Beginne jeden Kampf mit Blutung&nbsp;1 und einem Bonusangriff.,Inizi con Sanguinamento 1 e un attacco bonus.,Inicie com sangramento 1 e um ataque bônus.
MUTATION_EARS_336_DESC,You gain 3 mana at the end of your turn if you didn't use your movement action.,,Obtiene 3 de maná al final del turno si no ha usado la acción de movimiento.,Vous confère 3&nbsp;mana à la fin de votre tour si vous n'avez pas utilisé votre action de déplacement.,"Wenn du deine Bewegungsaktion nicht genutzt hast, erhältst du am Ende deines Zuges 3&nbsp;Mana.",Ottieni 3 mana alla fine del tuo turno se non hai usato la tua azione di movimento.,Você obtém 3 de mana no final de seu turno se não utilizar sua ação de movimento.
MUTATION_EARS_337_DESC,Your basic attack inflicts Burn 1.,,El ataque básico inflige 1 de quemadura.,Votre attaque de base inflige Brûlure +1.,Dein Grundangriff verursacht Verbrennung&nbsp;1.,Il tuo attacco base infligge Bruciatura 1.,Seu ataque básico aplica queimadura 1.
MUTATION_EARS_338_DESC,Your basic attack has a 15% chance to inflict Freeze.,,El ataque básico tiene un 15 % de probabilidad de infligir congelación.,Votre attaque de base a 15&nbsp;% de chances d'infliger Gel.,"Dein Grundangriff hat eine 15%ige Wahrscheinlichkeit, Frost zu verursachen.",Il tuo attacco base ha un 15% di probabilità di infliggere Congelamento.,Seu ataque básico possui 15% de chance de aplicar congelamento.
MUTATION_EARS_339_DESC,You have electric immunity.,,Es inmune a la electricidad.,Vous bénéficiez d'Immunité à l'électricité.,Du bist immun gegen Elektrizität.,Hai immunità all'elettricità.,Você possui imunidade elétrica.
MUTATION_EARS_341_DESC,10% chance to backflip when targeted.,,10 % de probabilidad de dar un mortal hacia atrás cuando es objetivo de alguien.,10&nbsp;% de chances d'effectuer un salto arrière quand vous êtes la cible d'une attaque.,"10&nbsp;% Wahrscheinlichkeit, einen Rückwärtssalto auszuführen, wenn ein Gegner auf dich zielt.",10% di probabilità di fare un Salto Mortale all'Indietro quando ti prendono di mira.,10% de chance de realizar um mortal para trás ao entrar na mira de alguém.
MUTATION_EARS_342_DESC,20% chance to spawn a Charmed Flea when damaged.,,20 % de probabilidad de generar una pulga embrujada al sufrir daño.,"Quand vous subissez des dégâts, 20&nbsp;% de chances qu'une puce envoûtée soit invoquée.","20&nbsp;% Wahrscheinlichkeit, dass eine freundliche Fliege erscheint, wenn du Schaden erleidest.",20% di probabilità di generare una Pulce Ammaliata quando subisci danno.,20% de chance de gerar uma pulga enfeitiçada ao sofrer dano.
MUTATION_EARS_343_DESC,Thorns 1.,,1 de espinas.,Épines +1.,Dornen&nbsp;1.,Spine 1.,Espinhos 1.
MUTATION_EARS_344_DESC,Spawn a Charmed Kitten familiar when you get downed.,,Genera un familiar gatito embrujado cuando cae en combate.,"Quand vous êtes mis K.O., un chaton envoûté de compagnie est invoqué.","Lasse einen freundlichen Katzenbegleiter erscheinen, wenn du in Ohnmacht fällst.",Generi un famiglio Gattino Ammaliato quando vai KO.,Gere um filhotinho de gato enfeitiçado ao ficar inconsciente.
MUTATION_EARS_345_DESC,Units that contact or attack you have a 15% chance to get Charmed.,,Las unidades que entren en contacto con esta o la ataquen tienen un 15 % de probabilidad de sufrir embrujo.,Les unités qui vous touchent ou vous attaquent ont 15&nbsp;% de chances de subir Envoûtement.,"Einheiten, die dich berühren oder angreifen, erleiden mit einer 15%igen Wahrscheinlichkeit Charme.",Le unità che ti toccano o ti attaccano hanno il 15% di probabilità di essere Ammaliate.,Unidades que entrarem em contato com você ou lhe atacarem possuem uma chance de 15% de serem enfeitiçadas.
MUTATION_EARS_750_DESC,Your movement action is a jump.,,La acción de movimiento se convierte en un salto.,Votre action de déplacement devient Saut.,Deine Bewegungsaktion wird zu einem Sprung.,La tua azione di movimento è un salto.,Sua ação de movimento é um salto.
MUTATION_EARS_751_DESC,+10% dodge chance.,,+10 % de probabilidad de esquiva.,Chances d'esquive +10&nbsp;%.,+10&nbsp;% Ausweichchance.,+10% di probabilità di schivata.,+10% de chance de esquiva.
MUTATION_EARS_752_DESC,You have +2 Damage while wet.,,Esta unidad tiene +2 de daño cuando está mojada.,"Mouillé, Dégâts +2.","Während du nass bist, erhältst du +2&nbsp;Schaden.",Hai +2 al Danno quando ti bagni.,Você possui +2 de dano ao se molhar.
MUTATION_EARS_753_DESC,+1 Knockback damage. Your basic attack has +1 Knockback.,,+1 de daño de retroceso. El ataque básico tiene +1 de retroceso.,Dégâts de recul +1. Votre attaque de base bénéficie de Recul +1.,+1&nbsp;Rückstoßschaden. Dein Grundangriff hat +1&nbsp;Rückstoß.,+1 al danno da Contraccolpo. Il tuo attacco base ha +1 Contraccolpo.,+1 de dano de empurrão. Seu ataque básico possui +1 de empurrão.
MUTATION_EARS_754_DESC,Electric damage you deal is increased by 1.,,Aumenta en 1 el daño eléctrico que inflige.,Dégâts électriques infligés +1.,"Elektrischer Schaden, den du verursachst, ist um 1 erhöht.",Il danno elettrico che infliggi aumenta di 1.,O dano elétrico causado por você é aumentado em 1.
MUTATION_EARS_755_DESC,Gain +1 Charge every time you cast a spell.,,Obtiene +1 de carga cada vez que lanza un hechizo.,Charge +1&nbsp;chaque fois que vous lancez un sort.,"Erhalte jedes Mal, wenn du einen Zauber wirkst, +1&nbsp;Ladung.",Ottieni +1 Carica ogni volta che lanci un incantesimo.,Ganhe +1 carga toda vez que lançar um encantamento.
MUTATION_EARS_900_DESC,+10% dodge chance.,,+10 % de probabilidad de esquiva.,Chances d'esquive +10&nbsp;%.,+10&nbsp;% Ausweichchance.,+10% di probabilità di schivata.,+10% de chance de esquiva.
MUTATION_EARS_1500_DESC,+2% dodge chance,,+2 % de probabilidad de esquiva.,Chances d'esquive +2&nbsp;%.,+2&nbsp;% Ausweichchance.,+2% di probabilità di schivata.,+2% de chance de esquiva.
MUTATION_EARS_703_DESC,Start each battle with Confusion 2.,,Empieza cada combate con 2 de confusión.,Vous débutez chaque combat avec Confusion +2.,Beginne jeden Kampf mit Verwirrung&nbsp;2.,Inizi ogni battaglia con Confusione 2.,Inicie cada batalha com confusão 2.
MUTATION_EARS_704_DESC,Start each battle with Immobile 1.,,Empieza cada combate con 1 de inmovilización.,Vous débutez chaque combat avec Immobilisation +1.,Beginne jeden Kampf mit Unbeweglich&nbsp;1.,Inizi ogni battaglia con Immobilizzazione 1.,Inicie cada batalha com imobilidade 1.
//eyebrows,,,,,,,
MUTATION_EYEBROWS_301_DESC,You have a 10% chance to inflict Confusion on units who contact or attack you.,,10 % de probabilidad de infligir confusión a las unidades que entren en contacto con esta o la ataquen.,10&nbsp;% de chances d'infliger Confusion aux unités qui vous touchent ou vous attaquent.,"Einheiten, die dich berühren oder angreifen, erleiden mit einer 10%igen Wahrscheinlichkeit Verwirrung.",Hai un 10% di probabilità di infliggere Confusione alle unità che ti toccano o ti attaccano.,10% de chance de aplicar confusão em unidades que entram em contato com você ou lhe atacam.
MUTATION_EYEBROWS_306_DESC,You have a 5% chance to inflict Fear on units who contact or attack you.,,Tiene un 5 % de probabilidad de infligir miedo a las unidades que entren en contacto con esta o la ataquen.,5&nbsp;% de chances d'infliger Peur aux unités qui vous touchent ou vous attaquent.,"Einheiten, die dich berühren oder angreifen, erleiden mit einer 5%igen Wahrscheinlichkeit Angst.",Hai un 5% di probabilità di infliggere Paura alle unità che ti toccano o ti attaccano.,Você possui 5% de chance de aplicar medo em unidades que entram em contato com você ou lhe atacam.
MUTATION_EYEBROWS_307_DESC,+1 Mana Regeneration. +1 Health Regeneration.,,+1 de regeneración de maná. +1 de regeneración de salud.,"Régénération de mana +1, Régénération de PV +1.",+1&nbsp;Manaregeneration. +1&nbsp;Lebensregeneration.,+1 Rigenerazione Mana. +1 Rigenerazione Salute.,+1 de regeneração de mana. +1 de regeneração de saúde.
MUTATION_EYEBROWS_309_DESC,+1 Thorns.,,+1 de espinas.,Épines +1.,+1&nbsp;Dornen.,+1 Spine.,+1 de espinhos.
MUTATION_EYEBROWS_310_DESC,+1 Range.,,+1 de alcance.,Portée +1.,+1&nbsp;Reichweite.,+1 al raggio d'azione.,+1 de alcance.
MUTATION_EYEBROWS_311_DESC,"When you cast your third spell each turn, heal 2.",,Recupera 2 PS al lanzar el tercer hechizo de cada turno.,"Après avoir lancé votre 3e sort chaque tour, vous récupérez 2&nbsp;PV.","Heile dich um 2&nbsp;LP, wenn du deinen dritten Zauber in einem Zug wirkst.","Quando lanci il tuo terzo incantesimo di ogni turno, recuperi 2 PS.",Cure 2 PV ao lançar seu terceiro encantamento em cada turno.
MUTATION_EYEBROWS_313_DESC,Spawn 1-2 extra pickups in each battle.,,Genera 1-2 recogibles extras en cada combate.,Fait apparaître 1&nbsp;à 2&nbsp;ressources bonus à chaque combat.,Lasse in jedem Kampf 1&nbsp;– 2 zusätzliche Gegenstände erscheinen.,Generi 1-2 oggetti aggiuntivi in ogni battaglia.,Gera 1-2 coletáveis adicionais em cada batalha.
MUTATION_EYEBROWS_314_DESC,"When an allied cat dies, gain +2 Damage.",,Obtiene +2 de daño cuando muere un gato aliado.,Dégâts +2&nbsp;quand un chat allié meurt.,"Erhalte +2&nbsp;Schaden, wenn eine verbündete Katze stirbt.","Quando un gatto alleato muore, ottieni +2 al Danno.","Quanto um gato aliado morrer, obtenha +2 de dano."
MUTATION_EYEBROWS_315_DESC,You can reroll your options when you level up.,,Puede cambiar al azar las opciones al subir de nivel.,Vous pouvez tirer de nouvelles options quand vous montez de niveau.,"Du kannst deine Auswahlmöglichkeiten neu generieren, wenn du ein Level aufsteigst.",Puoi modificare le tue opzioni quando sali di livello.,Você pode recombinar suas opções ao subir de nível.
MUTATION_EYEBROWS_900_DESC,+5% dodge chance. Your basic attack has a 1% chance to inflict Freeze.,,+5 % de probabilidad de esquiva. El ataque básico tiene un 1 % de probabilidad de infligir congelación.,Chances d'esquive +5&nbsp;%. Votre attaque de base a 1&nbsp;% de chances d'infliger Gel.,"+5&nbsp;% Ausweichchance. Dein Grundangriff hat eine 1%ige Wahrscheinlichkeit, Frost zu verursachen.",+5% di probabilità di schivata. Il tuo attacco base ha un 1% di probabilità di infliggere Congelamento.,+5% de chance de esquiva. Seu ataque básico possui 1% de chance de aplicar congelamento.
//eyes,,,,,,,
MUTATION_EYES_300_DESC,Your basic attack has a 10% chance to inflict Fear.,,El ataque básico tiene un 10 % de probabilidad de infligir miedo.,Votre attaque de base a +10&nbsp;% de chances d'infliger Peur.,"Dein Grundangriff hat eine 10%ige Wahrscheinlichkeit, Angst zu verursachen.",Il tuo attacco base ha un 10% di probabilità di infliggere Paura.,Seu ataque básico possui 10% de chance de aplicar medo.
MUTATION_EYES_302_DESC,+1 Thorns.,,+1 de espinas.,Épines +1.,+1&nbsp;Dornen.,+1 Spine.,+1 de espinhos.
MUTATION_EYES_304_DESC,Take your turn later.,,Juega su turno más tarde.,Vous jouez votre tour plus tard.,Du bist später am Zug.,Effettui il tuo turno più tardi.,Use seu turno mais tarde.
MUTATION_EYES_306_DESC,Your basic attack has a 10% chance to inflict Confusion 3.,,El ataque básico tiene un 10 % de probabilidad de infligir 3 de confusión.,Votre attaque de base a 10&nbsp;% de chances d'infliger Confusion +3.,"Dein Grundangriff hat eine 10%ige Wahrscheinlichkeit, Verwirrung&nbsp;3 zu verursachen.",Il tuo attacco base ha un 10% di probabilità di infliggere Confusione 3.,Seu ataque básico possui 10% de chance de aplicar confusão 3.
MUTATION_EYES_307_DESC,Gain 1 mana when anything dies.,,Obtiene 1 de maná cuando muere cualquiera.,Mana +1&nbsp;quand quoi que ce soit meurt.,"Erhalte 1&nbsp;Mana, wenn eine Einheit stirbt.",Ottieni 1 mana quando qualcosa muore.,Obtenha 1 de mana quando qualquer coisa morrer.
MUTATION_EYES_308_DESC,+5% dodge chance.,,+5 % de probabilidad de esquiva.,Chances d'esquive +5&nbsp;%.,+5&nbsp;% Ausweichchance.,+5% di probabilità di schivata.,+2% de chance de esquiva.
MUTATION_EYES_309_DESC,+2 corpse health.,,+2 de salud de cadáver.,PV de cadavre +2.,+2&nbsp;Leichenlebenspunkte.,+2 salute cadavere.,+2 de saúde de cadáveres.
MUTATION_EYES_310_DESC,+1 Health Regeneration,,+1 de regeneración de salud.,Régénération de PV +1.,+1&nbsp;Lebensregeneration.,+1 Rigenerazione Salute.,+1 de regeneração de saúde.
MUTATION_EYES_311_DESC,You do not take extra damage from backstabs.,,Los ataques por la espalda no le infligen daño extra.,Vous ne subissez plus les dégâts bonus des attaques sournoises.,Du erleidest keinen zusätzlichen Schaden von Angriffen von hinten.,Non subisci danno aggiuntivo dai colpi alle spalle.,Você não sofre dano adicional de punhaladas.
MUTATION_EYES_312_DESC,+1 Brace.,,+1 de refuerzo.,Garde +1.,+1&nbsp;Wappnen.,+1 alla Guardia.,+1 de preparação.
MUTATION_EYES_314_DESC,"When you are downed, spawn 3 Flies. +2 corpse health.",,"Cuando esta unidad está abatida, genera 3 moscas. +2 de salud de cadáver.","K.O., 3&nbsp;mouches sont invoquées. PV de cadavre +2.","Lasse 3&nbsp;Fliegen erscheinen, wenn du in Ohnmacht fällst. +2&nbsp;Leichenlebenspunkte.","Quando sei a terra, generi 3 Mosche. +2 salute cadavere.","Ao ficar inconsciente, gere 3 moscas. +2 de saúde de cadáveres."
MUTATION_EYES_315_DESC,+1 Kinetic Spikes.,,+1 de pinchos cinéticos.,Pics cinétiques +1.,+1&nbsp;Kinetiknadeln.,+1 Spuntoni Cinetici.,+1 de espinhos cinéticos.
MUTATION_EYES_316_DESC,15% chance to counter attack with Chain Lightning when you get hit.,,15 % de probabilidad de contratacar con relámpagos encadenados al recibir un golpe.,"Touché, vous avez 15&nbsp;% de chances de contre-attaquer avec Éclair en chaîne.","15%ige Wahrscheinlichkeit, einen Konter mit einem Kettenblitz auszulösen, wenn du getroffen wirst.",15% di probabilità di contrattaccare con Catena di Fulmini quando subisci un colpo.,15% de contra-atacar com eletricidade encadeada ao sofrer golpes.
MUTATION_EYES_317_DESC,Gain a random stat up at the end of each turn.,,Obtiene un aumento de un atributo al azar al final de cada turno.,#ERROR!,Erhalte am Anfang jeden Zuges einen Bonus auf ein zufälliges Attribut.,Alla fine di ogni turno ottieni un aumento casuale di una statistica.,Obtenha um atributo aleatório aumentado no final de cada turno.
